
ID:                 No Table ID
Table-Type:         None
Format-URL:         http://biom-format.org
Format-Version:     (2, 1)
Generated-By:       QIIME 1.8.0-dev, master@548e1de
Creation-Date:      2014-11-10 11:25:07.864656
Shape:              (4470, 2)
Non-Zero-Values:    4766
Density:            53.31%


Sample: 829.Pd metadata: None
Sample: 829.JJ metadata: None
Observation: 4355812 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5dd0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation: 203769 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9590>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__SC-I-84', 'f__', 'g__', 's__']})
Observation: 4303968 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c96f0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Actinosynnemataceae', 'g__Kibdelosporangium', 's__']})
Observation: 235969 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c94e0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 356113 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9380>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Beijerinckiaceae', 'g__', 's__']})
Observation: 4411183 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c92d0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__Polaromonas', 's__']})
Observation: 1092163 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9430>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-3', 'o__', 'f__', 'g__', 's__']})
Observation: 3992507 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9220>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__SC-I-84', 'f__', 'g__', 's__']})
Observation: 237703 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c90c0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__EB1017', 'g__', 's__']})
Observation: 40609 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9010>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Frankiaceae', 'g__Frankia', 's__']})
Observation: 311195 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c9170>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Legionellales', 'f__', 'g__', 's__']})
Observation: 2792167 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c8f60>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Sediminibacterium', 's__']})
Observation: 113054 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c8eb0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Ellin6529', 'o__', 'f__', 'g__', 's__']})
Observation: 1105878 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c8e00>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Pseudonocardiaceae', 'g__', 's__']})
Observation: 113170 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801c8ca0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__TK10', 'o__B07_WMSP1', 'f__', 'g__', 's__']})
Observation: 3354149 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2449e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__', 'g__', 's__']})
Observation: 256904 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244a90>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Ellin6529', 'o__', 'f__', 'g__', 's__']})
Observation: 4313763 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244b40>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 817630 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244bf0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation: 4414009 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244ca0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__Solibacteraceae', 'g__Candidatus Solibacter', 's__']})
Observation: 139220 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244d50>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__', 's__']})
Observation: 4431850 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244e00>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Bacillus', 's__']})
Observation: 135740 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244eb0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__Phycisphaerales', 'f__', 'g__', 's__']})
Observation: 765676 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e244f60>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Rhodobiaceae', 'g__Afifella', 's__']})
Observation: 247867 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245010>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 4346060 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2450c0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation: 203969 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245170>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__DA052', 'o__Ellin6513', 'f__', 'g__', 's__']})
Observation: 4302303 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245220>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__', 'g__', 's__']})
Observation: 4302302 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2452d0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Beijerinckiaceae', 'g__', 's__']})
Observation: 4348041 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245380>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__[Roseiflexales]', 'f__', 'g__', 's__']})
Observation: 4451922 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245430>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Oscillatoriophycideae', 'o__Oscillatoriales', 'f__Phormidiaceae', 'g__', 's__']})
Observation: 2017429 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2454e0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__Ellin6075', 'g__', 's__']})
Observation: 334906 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245590>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Thermomonosporaceae', 'g__Actinoallomurus', 's__']})
Observation: 152605 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245640>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 767184 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2456f0>, {'taxonomy': ['k__Bacteria', 'p__Elusimicrobia', 'c__Elusimicrobia', 'o__FAC88', 'f__', 'g__', 's__']})
Observation: 254670 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2457a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__[Entotheonellales]', 'f__[Entotheonellaceae]', 'g__', 's__']})
Observation: 1111326 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245850>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__', 's__']})
Observation: 4476079 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245900>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation: 4374663 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2459b0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Lactobacillaceae', 'g__Lactobacillus', 's__vaginalis']})
Observation: 800248 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245a60>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation: 513586 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245b10>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 250972 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245bc0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__[Roseiflexales]', 'f__', 'g__', 's__']})
Observation: 336059 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245c70>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-3', 'o__', 'f__', 'g__', 's__']})
Observation: 570369 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245d20>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__C111', 'g__', 's__']})
Observation: 4345226 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245dd0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Anaerolineae', 'o__SBR1031', 'f__A4b', 'g__', 's__']})
Observation: 855996 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245e80>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__N1423WL', 'f__', 'g__', 's__']})
Observation: 1133472 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245f30>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__0319-6E2', 'o__', 'f__', 'g__', 's__']})
Observation: 4291969 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e245fe0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation: 4336255 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246090>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Neisseriales', 'f__Neisseriaceae', 'g__Chromobacterium', 's__']})
Observation: 213829 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246140>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__MB-A2-108', 'o__', 'f__', 'g__', 's__']})
Observation: 710414 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2461f0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__Conexibacteraceae', 'g__', 's__']})
Observation: 1106524 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2462a0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation: 4430218 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246350>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation: 1133478 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246400>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__Actinoplanes', 's__']})
Observation: 3170029 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2464b0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation: 588630 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246560>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__', 'g__', 's__']})
Observation: 3038080 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246610>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Alteromonadales', 'f__211ds20', 'g__', 's__']})
Observation: 4422313 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2466c0>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Chloroplast', 'o__Streptophyta', 'f__', 'g__', 's__']})
Observation: 4418009 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246770>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Oxalobacteraceae', 'g__', 's__']})
Observation: 523593 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246820>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Streptomycetaceae', 'g__Streptomyces', 's__']})
Observation: 829745 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2468d0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation: 627714 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246980>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Bradyrhizobiaceae', 'g__', 's__']})
Observation: 204462 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246a30>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__DA052', 'o__Ellin6513', 'f__', 'g__', 's__']})
Observation: 210313 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246ae0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__A21b', 'f__EB1003', 'g__', 's__']})
Observation: 138288 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246b90>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Flavisolibacter', 's__']})
Observation: 203403 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246c40>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 4463771 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246cf0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__', 's__']})
Observation: 254706 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246da0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__Ellin6075', 'g__', 's__']})
Observation: 113404 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246e50>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation: 2389074 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246f00>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Chromatiales', 'f__', 'g__', 's__']})
Observation: 207092 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e246fb0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation: 432915 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247060>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 718979 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247110>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__Devosia', 's__']})
Observation: 582528 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2471c0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation: 841487 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247270>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 648004 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247320>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 830893 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2473d0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Phyllobacteriaceae', 'g__', 's__']})
Observation: 588933 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247480>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation: 4458984 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247530>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Flavisolibacter', 's__']})
Observation: 1130616 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2475e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Bacillus', 's__mannanilyticus']})
Observation: 4305815 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247690>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Streptococcaceae', 'g__Streptococcus', 's__']})
Observation: 226012 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e247740>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation: 4314391 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7e2477f0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__EB1017', 'g__', 's__']})
